"","lhs","op","rhs","est","se","pval","confint","est_sig","est_std","se_std","pval_std","confint_std","est_sig_std","block","group","label","lavaan_label"
"1","Helplessness","=~","Help1","1.000","0.000",NA,"[1.000, 1.000]","1.000","0.528","0.035","0.000","[0.459, 0.598]","0.528***","1.000","Mild","Helplessness.BY.Help1.Mild",""
"2","Helplessness","=~","Help2","1.161","0.110","0.000","[0.945, 1.377]","1.161***","0.572","0.034","0.000","[0.505, 0.639]","0.572***","1.000","Mild","Helplessness.BY.Help2.Mild",".p2."
"3","Helplessness","=~","Help3","1.084","0.110","0.000","[0.869, 1.300]","1.084***","0.504","0.036","0.000","[0.435, 0.574]","0.504***","1.000","Mild","Helplessness.BY.Help3.Mild",".p3."
"4","Helplessness","=~","Help4","0.982","0.103","0.000","[0.780, 1.183]","0.982***","0.465","0.036","0.000","[0.395, 0.535]","0.465***","1.000","Mild","Helplessness.BY.Help4.Mild",".p4."
"5","Helplessness","=~","Help5","1.150","0.111","0.000","[0.931, 1.368]","1.150***","0.541","0.035","0.000","[0.473, 0.609]","0.541***","1.000","Mild","Helplessness.BY.Help5.Mild",".p5."
"6","Minimization","=~","Min1","1.000","0.000",NA,"[1.000, 1.000]","1.000","0.530","0.058","0.000","[0.417, 0.644]","0.530***","1.000","Mild","Minimization.BY.Min1.Mild",""
"7","Minimization","=~","Min2","0.750","0.133","0.000","[0.488, 1.011]","0.750***","0.399","0.052","0.000","[0.298, 0.501]","0.399***","1.000","Mild","Minimization.BY.Min2.Mild",".p7."
"8","Minimization","=~","Min3","0.751","0.134","0.000","[0.489, 1.012]","0.751***","0.407","0.052","0.000","[0.305, 0.509]","0.407***","1.000","Mild","Minimization.BY.Min3.Mild",".p8."
"9","DenialPersonhood","=~","Per1","1.000","0.000",NA,"[1.000, 1.000]","1.000","0.518","0.034","0.000","[0.450, 0.585]","0.518***","1.000","Mild","DenialPersonhood.BY.Per1.Mild",""
"10","DenialPersonhood","=~","Per2","1.141","0.100","0.000","[0.946, 1.337]","1.141***","0.664","0.031","0.000","[0.603, 0.725]","0.664***","1.000","Mild","DenialPersonhood.BY.Per2.Mild",".p10."
"11","DenialPersonhood","=~","Per3","1.097","0.098","0.000","[0.905, 1.289]","1.097***","0.620","0.032","0.000","[0.557, 0.683]","0.620***","1.000","Mild","DenialPersonhood.BY.Per3.Mild",".p11."
"12","DenialPersonhood","=~","Per4","0.720","0.083","0.000","[0.559, 0.882]","0.720***","0.411","0.037","0.000","[0.339, 0.483]","0.411***","1.000","Mild","DenialPersonhood.BY.Per4.Mild",".p12."
"13","DenialPersonhood","=~","Per5","0.701","0.087","0.000","[0.530, 0.872]","0.701***","0.378","0.038","0.000","[0.304, 0.453]","0.378***","1.000","Mild","DenialPersonhood.BY.Per5.Mild",".p13."
"14","Otherization","=~","Oth1","1.000","0.000",NA,"[1.000, 1.000]","1.000","0.635","0.031","0.000","[0.574, 0.696]","0.635***","1.000","Mild","Otherization.BY.Oth1.Mild",""
"15","Otherization","=~","Oth2","0.819","0.068","0.000","[0.686, 0.951]","0.819***","0.537","0.033","0.000","[0.472, 0.602]","0.537***","1.000","Mild","Otherization.BY.Oth2.Mild",".p15."
"16","Otherization","=~","Oth3","0.816","0.068","0.000","[0.683, 0.950]","0.816***","0.547","0.033","0.000","[0.482, 0.613]","0.547***","1.000","Mild","Otherization.BY.Oth3.Mild",".p16."
"17","Otherization","=~","Oth4","0.720","0.070","0.000","[0.583, 0.858]","0.720***","0.440","0.035","0.000","[0.371, 0.509]","0.440***","1.000","Mild","Otherization.BY.Oth4.Mild",".p17."
"18","Otherization","=~","Oth5","0.520","0.058","0.000","[0.407, 0.633]","0.520***","0.368","0.036","0.000","[0.297, 0.438]","0.368***","1.000","Mild","Otherization.BY.Oth5.Mild",".p18."
"19","Otherization","=~","Oth6","0.556","0.062","0.000","[0.434, 0.677]","0.556***","0.375","0.036","0.000","[0.304, 0.447]","0.375***","1.000","Mild","Otherization.BY.Oth6.Mild",".p19."
"20","Otherization","=~","Oth7","0.518","0.062","0.000","[0.395, 0.640]","0.518***","0.352","0.037","0.000","[0.279, 0.425]","0.352***","1.000","Mild","Otherization.BY.Oth7.Mild",".p20."
"21","Help1","~~","Help1","0.398","0.028","0.000","[0.343, 0.453]","0.398***","0.721","0.037","0.000","[0.647, 0.794]","0.721***","1.000","Mild","Variances.Help1.Mild",""
"22","Help2","~~","Help2","0.427","0.031","0.000","[0.366, 0.489]","0.427***","0.673","0.039","0.000","[0.596, 0.750]","0.673***","1.000","Mild","Variances.Help2.Mild",""
"23","Help3","~~","Help3","0.532","0.037","0.000","[0.460, 0.603]","0.532***","0.746","0.036","0.000","[0.675, 0.816]","0.746***","1.000","Mild","Variances.Help3.Mild",""
"24","Help4","~~","Help4","0.540","0.036","0.000","[0.469, 0.610]","0.540***","0.784","0.033","0.000","[0.719, 0.849]","0.784***","1.000","Mild","Variances.Help4.Mild",""
"25","Help5","~~","Help5","0.492","0.035","0.000","[0.424, 0.561]","0.492***","0.707","0.038","0.000","[0.633, 0.781]","0.707***","1.000","Mild","Variances.Help5.Mild",""
"26","Min1","~~","Min1","0.482","0.047","0.000","[0.389, 0.575]","0.482***","0.719","0.061","0.000","[0.599, 0.839]","0.719***","1.000","Mild","Variances.Min1.Mild",""
"27","Min2","~~","Min2","0.559","0.041","0.000","[0.478, 0.640]","0.559***","0.841","0.041","0.000","[0.760, 0.921]","0.841***","1.000","Mild","Variances.Min2.Mild",""
"28","Min3","~~","Min3","0.536","0.040","0.000","[0.457, 0.614]","0.536***","0.834","0.042","0.000","[0.751, 0.918]","0.834***","1.000","Mild","Variances.Min3.Mild",""
"29","Per1","~~","Per1","0.525","0.036","0.000","[0.455, 0.596]","0.525***","0.732","0.036","0.000","[0.662, 0.802]","0.732***","1.000","Mild","Variances.Per1.Mild",""
"30","Per2","~~","Per2","0.319","0.026","0.000","[0.268, 0.369]","0.319***","0.560","0.041","0.000","[0.479, 0.641]","0.560***","1.000","Mild","Variances.Per2.Mild",""
"31","Per3","~~","Per3","0.370","0.028","0.000","[0.316, 0.425]","0.370***","0.616","0.040","0.000","[0.538, 0.693]","0.616***","1.000","Mild","Variances.Per3.Mild",""
"32","Per4","~~","Per4","0.491","0.032","0.000","[0.429, 0.553]","0.491***","0.831","0.030","0.000","[0.772, 0.890]","0.831***","1.000","Mild","Variances.Per4.Mild",""
"33","Per5","~~","Per5","0.566","0.036","0.000","[0.495, 0.636]","0.566***","0.857","0.029","0.000","[0.801, 0.913]","0.857***","1.000","Mild","Variances.Per5.Mild",""
"34","Oth1","~~","Oth1","0.435","0.034","0.000","[0.369, 0.501]","0.435***","0.597","0.040","0.000","[0.519, 0.674]","0.597***","1.000","Mild","Variances.Oth1.Mild",""
"35","Oth2","~~","Oth2","0.486","0.034","0.000","[0.420, 0.552]","0.486***","0.711","0.035","0.000","[0.642, 0.781]","0.711***","1.000","Mild","Variances.Oth2.Mild",""
"36","Oth3","~~","Oth3","0.458","0.032","0.000","[0.395, 0.521]","0.458***","0.700","0.037","0.000","[0.629, 0.772]","0.700***","1.000","Mild","Variances.Oth3.Mild",""
"37","Oth4","~~","Oth4","0.635","0.041","0.000","[0.554, 0.717]","0.635***","0.806","0.031","0.000","[0.745, 0.867]","0.806***","1.000","Mild","Variances.Oth4.Mild",""
"38","Oth5","~~","Oth5","0.509","0.032","0.000","[0.446, 0.572]","0.509***","0.865","0.026","0.000","[0.813, 0.917]","0.865***","1.000","Mild","Variances.Oth5.Mild",""
"39","Oth6","~~","Oth6","0.553","0.035","0.000","[0.484, 0.623]","0.553***","0.859","0.027","0.000","[0.806, 0.913]","0.859***","1.000","Mild","Variances.Oth6.Mild",""
"40","Oth7","~~","Oth7","0.557","0.035","0.000","[0.488, 0.626]","0.557***","0.876","0.026","0.000","[0.824, 0.928]","0.876***","1.000","Mild","Variances.Oth7.Mild",""
"41","Helplessness","~~","Helplessness","0.154","0.024","0.000","[0.107, 0.201]","0.154***","1.000","0.000",NA,"[1.000, 1.000]","1.000","1.000","Mild","Variances.Helplessness.Mild",""
"42","Minimization","~~","Minimization","0.189","0.044","0.000","[0.103, 0.275]","0.189***","1.000","0.000",NA,"[1.000, 1.000]","1.000","1.000","Mild","Variances.Minimization.Mild",""
"43","DenialPersonhood","~~","DenialPersonhood","0.192","0.030","0.000","[0.134, 0.251]","0.192***","1.000","0.000",NA,"[1.000, 1.000]","1.000","1.000","Mild","Variances.DenialPersonhood.Mild",""
"44","Otherization","~~","Otherization","0.294","0.037","0.000","[0.222, 0.366]","0.294***","1.000","0.000",NA,"[1.000, 1.000]","1.000","1.000","Mild","Variances.Otherization.Mild",""
"45","Helplessness","~~","Minimization","0.045","0.014","0.002","[0.017, 0.073]","0.045**","0.262","0.078","0.001","[0.110, 0.415]","0.262***","1.000","Mild","Helplessness.WITH.Minimization.Mild",""
"46","Helplessness","~~","DenialPersonhood","0.120","0.016","0.000","[0.089, 0.152]","0.120***","0.699","0.046","0.000","[0.608, 0.790]","0.699***","1.000","Mild","Helplessness.WITH.DenialPersonhood.Mild",""
"47","Helplessness","~~","Otherization","0.135","0.018","0.000","[0.100, 0.171]","0.135***","0.636","0.049","0.000","[0.540, 0.731]","0.636***","1.000","Mild","Helplessness.WITH.Otherization.Mild",""
"48","Minimization","~~","DenialPersonhood","0.077","0.017","0.000","[0.044, 0.111]","0.077***","0.405","0.074","0.000","[0.259, 0.550]","0.405***","1.000","Mild","Minimization.WITH.DenialPersonhood.Mild",""
"49","Minimization","~~","Otherization","0.084","0.020","0.000","[0.045, 0.123]","0.084***","0.356","0.075","0.000","[0.210, 0.502]","0.356***","1.000","Mild","Minimization.WITH.Otherization.Mild",""
"50","DenialPersonhood","~~","Otherization","0.167","0.021","0.000","[0.126, 0.208]","0.167***","0.703","0.044","0.000","[0.616, 0.789]","0.703***","1.000","Mild","DenialPersonhood.WITH.Otherization.Mild",""
"51","Help1","~1","","1.978","0.032","0.000","[1.916, 2.040]","1.978***","2.662","0.089","0.000","[2.488, 2.836]","2.662***","1.000","Mild","Means.Help1.Mild",""
"52","Help2","~1","","2.400","0.034","0.000","[2.333, 2.466]","2.400***","3.011","0.098","0.000","[2.820, 3.202]","3.011***","1.000","Mild","Means.Help2.Mild",""
"53","Help3","~1","","2.137","0.036","0.000","[2.066, 2.208]","2.137***","2.531","0.085","0.000","[2.364, 2.698]","2.531***","1.000","Mild","Means.Help3.Mild",""
"54","Help4","~1","","2.226","0.035","0.000","[2.157, 2.296]","2.226***","2.684","0.089","0.000","[2.509, 2.858]","2.684***","1.000","Mild","Means.Help4.Mild",""
"55","Help5","~1","","2.020","0.036","0.000","[1.950, 2.090]","2.020***","2.421","0.082","0.000","[2.260, 2.583]","2.421***","1.000","Mild","Means.Help5.Mild",""
"56","Min1","~1","","2.401","0.035","0.000","[2.333, 2.470]","2.401***","2.932","0.098","0.000","[2.741, 3.124]","2.932***","1.000","Mild","Means.Min1.Mild",""
"57","Min2","~1","","2.343","0.035","0.000","[2.275, 2.411]","2.343***","2.874","0.096","0.000","[2.686, 3.061]","2.874***","1.000","Mild","Means.Min2.Mild",""
"58","Min3","~1","","2.631","0.034","0.000","[2.564, 2.698]","2.631***","3.284","0.107","0.000","[3.074, 3.493]","3.284***","1.000","Mild","Means.Min3.Mild",""
"59","Per1","~1","","2.086","0.036","0.000","[2.015, 2.157]","2.086***","2.462","0.083","0.000","[2.298, 2.625]","2.462***","1.000","Mild","Means.Per1.Mild",""
"60","Per2","~1","","2.109","0.032","0.000","[2.046, 2.173]","2.109***","2.796","0.093","0.000","[2.615, 2.977]","2.796***","1.000","Mild","Means.Per2.Mild",""
"61","Per3","~1","","2.553","0.033","0.000","[2.488, 2.618]","2.553***","3.291","0.105","0.000","[3.085, 3.497]","3.291***","1.000","Mild","Means.Per3.Mild",""
"62","Per4","~1","","2.381","0.033","0.000","[2.317, 2.446]","2.381***","3.098","0.100","0.000","[2.901, 3.295]","3.098***","1.000","Mild","Means.Per4.Mild",""
"63","Per5","~1","","2.148","0.035","0.000","[2.080, 2.216]","2.148***","2.643","0.089","0.000","[2.469, 2.817]","2.643***","1.000","Mild","Means.Per5.Mild",""
"64","Oth1","~1","","2.673","0.036","0.000","[2.602, 2.745]","2.673***","3.131","0.100","0.000","[2.934, 3.328]","3.131***","1.000","Mild","Means.Oth1.Mild",""
"65","Oth2","~1","","2.628","0.035","0.000","[2.559, 2.697]","2.628***","3.180","0.101","0.000","[2.982, 3.378]","3.180***","1.000","Mild","Means.Oth2.Mild",""
"66","Oth3","~1","","2.117","0.035","0.000","[2.049, 2.185]","2.117***","2.617","0.087","0.000","[2.447, 2.788]","2.617***","1.000","Mild","Means.Oth3.Mild",""
"67","Oth4","~1","","2.407","0.038","0.000","[2.333, 2.481]","2.407***","2.712","0.090","0.000","[2.536, 2.887]","2.712***","1.000","Mild","Means.Oth4.Mild",""
"68","Oth5","~1","","2.489","0.033","0.000","[2.425, 2.553]","2.489***","3.244","0.104","0.000","[3.041, 3.448]","3.244***","1.000","Mild","Means.Oth5.Mild",""
"69","Oth6","~1","","2.620","0.034","0.000","[2.553, 2.688]","2.620***","3.265","0.105","0.000","[3.060, 3.470]","3.265***","1.000","Mild","Means.Oth6.Mild",""
"70","Oth7","~1","","2.104","0.034","0.000","[2.037, 2.171]","2.104***","2.638","0.089","0.000","[2.465, 2.812]","2.638***","1.000","Mild","Means.Oth7.Mild",""
"71","Helplessness","~1","","0.000","0.000",NA,"[0.000, 0.000]","0.000","0.000","0.000",NA,"[0.000, 0.000]","0.000","1.000","Mild","Means.Helplessness.Mild",""
"72","Minimization","~1","","0.000","0.000",NA,"[0.000, 0.000]","0.000","0.000","0.000",NA,"[0.000, 0.000]","0.000","1.000","Mild","Means.Minimization.Mild",""
"73","DenialPersonhood","~1","","0.000","0.000",NA,"[0.000, 0.000]","0.000","0.000","0.000",NA,"[0.000, 0.000]","0.000","1.000","Mild","Means.DenialPersonhood.Mild",""
"74","Otherization","~1","","0.000","0.000",NA,"[0.000, 0.000]","0.000","0.000","0.000",NA,"[0.000, 0.000]","0.000","1.000","Mild","Means.Otherization.Mild",""
